,prdtypecode
2463,1560
30518,2583
42387,60
23015,10
38318,10
70852,1560
6375,2522
67642,2403
24511,2585
1088,2060
52515,2060
17899,1281
83331,2583
22295,2280
23926,2060
1423,2403
37908,1920
66158,10
65341,2583
76397,2403
83061,10
12060,1140
4744,1320
19299,2583
2729,2583
79744,2403
16641,2583
17933,2585
64050,2403
73435,1300
77508,1920
26930,2583
659,2583
58667,1280
83099,2403
14630,1160
64062,1560
45468,1280
62753,2583
23672,1940
10781,2403
34396,2585
51175,1560
46690,1281
45233,50
27025,1280
60160,1280
49784,1280
75446,1920
84732,2403
61048,2403
68012,2462
21266,1300
33457,1920
25025,2583
69918,50
11644,1560
74532,2462
51269,2060
49563,1300
6087,2583
82645,2583
32855,1300
77504,1280
61272,1302
61417,1281
73566,1560
22104,1281
17871,1320
25553,2403
78972,10
16554,1281
5552,1302
70443,1300
73411,1920
27577,1300
4774,50
81864,2905
10184,1300
70756,2522
35412,50
50673,2705
47658,1281
27297,1280
18510,2280
30272,1300
53025,2583
67627,1920
76949,2583
37639,1281
39134,1160
67595,1140
9514,2280
36108,2403
7181,2403
83977,2060
54198,1920
27513,1300
78644,1300
14408,1320
65334,2705
29313,1302
1204,1280
6,10
34482,2705
84410,1281
29171,2280
72204,1320
11847,2280
28275,2705
74971,1281
64919,2582
67516,50
56683,1300
23275,2522
354,2220
63215,1160
15280,2583
49431,2583
18383,2280
22910,1920
15181,2403
43637,1320
75345,2060
4108,2522
7693,10
70500,10
48383,1560
78234,1920
41299,1560
79824,1140
21862,2905
60915,2060
32082,2905
84331,1140
22178,1300
14118,2403
33261,1160
60647,2060
69639,1302
67697,2583
45493,1280
56899,2403
16065,2905
38762,2583
31642,2060
24911,1560
80295,40
44932,1300
36505,1320
8818,2522
55079,1160
82299,2583
34035,2403
62043,2280
73357,2403
17198,1920
67682,2280
46352,1300
21778,1140
22886,1302
28848,1920
69874,2583
1768,1320
66947,1302
36672,10
27056,1280
14086,2583
80806,1140
20087,1280
14,1560
67632,2060
80275,1180
12580,2280
59559,1301
30899,2060
17915,2522
40253,2583
21003,2583
9257,1320
40416,2585
80487,10
36622,2280
9258,2583
67372,10
25022,1280
40980,1920
8771,1320
24667,2522
24314,1302
37456,1320
8065,1920
7863,2705
26664,2583
64182,1280
38567,2583
15401,2522
69927,1560
24708,1280
555,50
14774,2403
21517,2403
26518,2705
68267,10
13718,1280
66386,1920
6452,1280
46469,1560
43165,2583
79380,2060
79079,1320
75137,2522
84869,2060
23918,10
55345,1140
15883,50
76992,2462
49970,2060
44217,1560
51453,2705
77080,2280
40347,2583
38111,2403
56758,2905
17069,2403
12221,2583
42682,2280
72964,1560
58424,2403
1030,1300
3802,40
28461,1280
72257,1300
71968,2905
100,2582
82626,1160
15507,1160
14952,40
83325,1280
47571,1302
17022,1560
27043,1560
78495,1920
42902,1320
58201,2585
84412,2522
82228,2280
45538,2583
24045,2583
42430,2585
73083,2060
47178,2582
47646,2583
75681,2060
78757,1281
20523,1300
48086,2280
11316,2060
13800,1160
62919,2403
35637,2522
16889,2583
27219,1300
38159,2403
72602,1920
21178,60
72399,1280
4824,60
29734,2583
1152,40
37541,1920
62805,1300
19265,2583
24967,1560
81915,2583
1308,2280
53920,1300
48985,2280
80835,2583
25350,10
636,1140
51480,2522
37755,2522
4732,1300
28509,2403
65262,2583
19028,1281
36769,2060
42243,2582
51446,2403
48628,1280
55444,1281
15488,1300
6738,2522
41201,2583
74850,1560
23407,1320
47807,1302
33400,1302
74593,1560
5730,1560
81454,1160
18387,1320
55714,2280
82146,2462
80710,1180
5894,2220
55270,2583
26886,2583
6575,2060
26655,1300
54229,1280
73029,2060
12251,2403
60279,50
75626,1320
14029,2060
9913,1180
84884,1302
9228,2583
68224,1560
15579,1280
69954,2705
10391,2583
38852,1560
58829,1160
60792,2583
33365,1160
42945,1320
30933,2403
40158,1320
24052,1300
74562,1320
19123,40
6404,2280
67495,1920
46856,2582
68559,1160
33193,2522
30702,2403
14356,1180
66944,40
5450,10
31293,2585
78016,2280
7861,2583
49093,1160
23388,1281
1830,2582
67489,1280
57711,1140
9951,2522
84915,2522
45961,2522
50147,2582
3999,1300
75840,50
66792,1280
70908,1160
21237,1300
38198,1280
4860,2522
82364,1160
20197,2522
39640,1560
36012,1920
32659,1300
12160,1160
47559,60
52455,2060
43753,2705
65735,1302
35742,2060
78072,1281
1669,2220
40583,1280
66569,1302
1197,2280
24974,1560
59263,2060
7671,2705
78722,2583
65108,1140
68092,2583
24399,1300
58439,1160
55916,2522
82712,2583
23817,1280
76170,2583
30705,2220
4368,1302
60983,1160
21843,2060
63612,2583
83557,1300
56080,2280
66125,2403
10934,2582
62455,2522
17390,1300
77132,1160
51522,1302
59528,1280
45469,2060
2854,1302
14190,2522
35867,2583
31791,10
78433,2403
28462,2403
20641,2583
83198,2583
82334,40
31331,1920
62444,2583
55854,1560
50954,1280
61811,1320
82505,2522
76245,50
55712,2403
28246,2280
67215,1160
5691,2583
51244,2705
84237,2705
56786,1560
44545,2582
28735,2403
74952,2522
29451,1280
67679,1160
9076,50
20232,2582
19366,1920
7028,2522
20023,1300
19246,2582
25061,2705
23326,1160
17877,1280
73834,2280
6445,2583
45942,2280
26559,1920
66122,2705
77659,2582
57137,1160
25200,1920
22465,40
62534,2585
71946,2585
46345,2583
73525,2403
56474,2403
52588,1560
16945,2905
82568,2705
78910,2403
57296,2583
14486,40
33223,50
3453,1280
83220,1300
51703,2403
14587,1280
51375,2060
23443,1301
61959,1920
37178,2060
56769,1160
13961,2582
43299,2522
51050,1920
78471,50
77359,10
76618,1320
67321,2403
76391,1560
31594,2060
23411,1280
65760,2280
79397,2280
2787,50
71343,1140
82008,1920
20542,2582
21212,1140
12249,2705
22197,40
78500,1280
50173,1140
40276,2280
39823,1180
58016,1920
58420,60
47447,40
58794,2060
25765,2583
6378,1281
75835,2583
62546,2583
56299,1281
8355,1280
29868,1160
52846,1160
63333,1320
56510,1280
55406,2582
18457,1920
54278,2583
41082,2585
606,2280
30790,1281
32825,2583
7282,1560
41582,2522
28186,2403
74343,40
35670,1920
76721,1300
1264,2280
62080,1920
51461,2403
69875,2060
26975,1560
4637,2905
13051,2582
14974,2060
34997,1140
11347,1280
71400,2583
50492,2583
78062,2583
80983,1302
1476,2583
46428,2583
79652,10
66100,1300
39079,2403
70602,10
83029,1940
42431,1560
2282,50
21391,2583
34330,2060
21142,2585
45342,2585
34153,2280
48586,1301
32132,10
11654,1920
33901,2060
3056,1302
81938,2403
14420,2060
1205,1300
64601,1140
78235,2060
59994,1300
36395,1302
25340,2403
55991,2583
26031,60
63313,1180
11723,1300
62475,2583
76718,1560
49160,2060
45478,2403
47789,1180
34126,2403
622,10
75763,1920
28441,2403
34067,2582
9088,2060
73445,1280
5263,2060
67842,1281
45172,2462
82796,1280
75231,2583
41124,1280
33919,10
38175,2280
44116,1560
68568,1160
83593,1140
74273,2403
83876,1302
68079,50
74433,1302
38134,1160
33311,10
46606,1280
73155,2522
41310,50
43214,2403
82908,10
79689,1920
57065,2583
76538,1302
60338,10
55733,2522
58167,1920
84594,2522
41361,2280
36228,2705
64412,1302
37425,2583
2321,2905
4889,50
78886,1920
35899,1302
53016,1281
54529,1301
6202,2583
43847,2583
36341,1320
42390,1320
10265,1140
11084,10
21766,2522
3429,2522
4382,2522
64334,10
17507,1320
60715,1302
68067,1920
59316,2403
6173,2060
25108,2060
42570,2522
52365,2403
44201,10
16436,1560
11495,2582
5153,2582
9832,1920
77753,1920
70621,2403
81991,2462
51985,2583
72980,2585
44214,1920
70252,1320
63654,2280
12092,2522
18925,2522
68408,1160
14521,1320
36947,2905
80724,1920
81886,1920
72736,1281
25763,2905
38413,2582
22809,1920
30947,40
32596,1920
67384,1301
54837,1300
19679,2585
48770,2522
57945,2583
10456,2280
32346,1140
21196,2585
5178,1160
34977,2522
72449,2705
17603,1160
74908,1560
7258,1320
49821,2583
34462,2403
75700,2462
84257,1160
5425,2522
47278,10
31821,2583
28264,2705
3524,2522
61316,2280
9581,2583
32600,2583
38890,2583
21840,2705
58030,1320
6154,1920
16553,1560
31351,60
48940,10
66015,40
12116,2585
56570,2705
9933,1300
32307,1920
14361,2583
853,2522
22906,1300
82238,2060
20798,2583
7409,1280
40866,2403
72041,2403
33287,1281
52775,2462
12296,1280
27009,2583
11637,2905
34784,2522
41406,2060
51516,2522
72708,2583
12159,1160
62294,2403
183,2060
8012,2060
20814,2583
4558,2585
57297,2060
27915,1320
71582,1280
66011,1320
74299,2522
916,1140
37890,10
44489,2280
55561,40
64880,1300
25266,1281
67528,1560
27486,2583
40751,2403
11773,1320
25524,2905
50574,1300
5333,2060
50905,10
42273,2060
31945,1281
16665,10
82188,1140
72151,2585
72696,1560
26645,1560
56342,1920
66413,2583
64821,1280
84307,2705
66055,2060
61962,10
63421,1280
8595,2583
62343,1560
10334,10
48857,2220
15612,1302
12506,2220
82868,2220
24383,1301
29583,1280
76338,2522
50624,1320
52230,1160
11859,1280
50534,2280
78187,1160
55887,2060
12213,2705
5173,1160
81495,2583
51220,2905
41314,1560
39968,1281
40957,2060
70845,2522
12670,1920
9564,1160
21973,2905
57136,10
48047,1300
2172,50
72009,1160
61080,2280
81588,2583
65234,1940
10319,2522
72465,1280
57304,1920
56270,2583
65808,1320
53566,1160
46536,2522
39350,1281
8429,2462
46642,2583
83712,2583
25199,2585
3443,2905
62332,1160
78508,2060
75889,1280
23435,1300
20264,1280
54630,1140
2149,1160
10036,1300
74381,1280
45050,1920
5257,2462
68564,2582
29161,2060
78861,2585
22438,1320
80416,2403
82313,1320
49286,2280
1775,2060
52945,2522
30314,2403
47917,1560
65366,2583
76874,2583
67159,2060
49919,2583
23796,2060
49178,1560
43079,1560
14233,2403
33529,40
67660,2522
68511,2585
36285,1920
51081,1300
27897,2280
81097,1320
59425,2280
25182,2522
53670,2585
77534,1300
33377,1302
32032,1160
84015,1140
74350,1302
18351,2060
54006,1300
2831,2582
62142,1920
39934,2403
8269,2060
13853,1140
59026,1140
30640,2582
32732,1160
38041,2583
4222,2522
19258,2583
76464,1300
32788,1940
79513,2060
61551,1140
48064,2403
9595,2585
57710,2705
61589,1280
66428,2522
73710,1920
50220,1920
67362,1920
28980,2585
61339,2280
81489,10
21796,1280
22654,2220
36735,2280
77831,1560
29999,2060
59390,1140
45591,1160
11176,1320
34591,1280
27957,2280
76645,10
20071,1280
75205,1180
16314,2585
35983,1300
68721,2522
80596,2585
69308,1920
35477,1300
19202,1920
45924,2585
26399,1280
44999,1140
57862,2060
78760,1560
13542,1281
73899,2060
83728,2583
2952,2403
34338,2583
82554,2403
6471,2705
6049,2583
30505,2522
81325,2280
51635,1280
10977,1560
6117,1281
72556,2060
61838,2905
67297,2280
20895,1920
66099,2585
62658,2522
6596,1560
21190,1280
63831,2583
18763,1300
44833,2705
21771,1560
20056,40
69847,2403
3850,2403
37048,2280
15522,2280
58327,2403
81195,2522
38859,1160
77725,2280
385,2403
75531,1560
81031,2280
61779,1140
72986,1560
30230,10
47460,10
4799,2583
14074,2583
27436,1560
46068,2522
59751,1940
46192,1140
55544,1920
24816,2220
12726,1280
52887,1302
44819,1302
18467,1302
18793,2280
51901,2583
62383,2280
28022,2522
33729,2403
72853,1281
69900,2583
60098,2705
45822,2585
12187,1300
47595,40
46947,1280
48963,2403
73369,1160
3817,10
81894,2060
57348,1140
69898,2522
21637,1280
40118,2522
2039,2403
10789,1302
19219,1160
71888,2403
50106,1920
64776,2060
34430,2705
46323,2585
29203,2280
30217,1140
33313,10
63127,1301
42154,40
45664,2583
71930,1560
24070,2403
32267,1300
59354,2522
36882,1920
71206,1140
73430,2583
11805,1560
63143,2583
79279,2522
39010,2522
49628,1300
20259,2060
30930,2582
56012,50
21204,1560
56154,1920
41778,1920
54363,2583
46241,2522
64513,1320
30405,1920
40339,1560
22075,2585
82862,1301
73777,1280
76217,2403
58995,2522
14004,2403
4737,2060
25109,2403
16760,2060
67283,2522
1452,1560
45646,1560
26105,1281
56858,1280
37162,2060
42258,1160
45685,1920
70394,1160
15046,1320
53497,2583
20743,1300
7673,1920
60642,1160
21878,2060
39581,2583
47026,1280
44500,2583
57391,2522
37303,1320
71431,1320
9346,1320
43254,2280
12325,2583
48618,2705
6566,2585
57894,50
73657,10
43752,2583
66918,1320
66470,2403
57444,1560
9516,2705
10889,2403
41376,1320
32945,1320
48564,10
71486,1320
52247,1280
40724,2583
44609,2583
18745,1281
48198,1320
18004,1560
43774,2462
69784,2583
8568,1280
60992,2403
60324,1140
31621,2060
4307,2585
70131,2705
27812,1300
19204,1940
49595,2583
37513,2060
4026,2522
79487,2705
25888,1160
11418,2705
46494,2583
51650,2583
40889,2280
15195,10
77480,40
82433,2582
78975,2522
35874,2403
33761,2583
82102,2705
55370,2522
35882,1280
15670,2280
24926,10
80383,2060
78674,1920
4450,1302
76362,1300
78152,1300
40686,1560
34240,2403
56805,2583
77982,2060
52861,1920
26986,1320
57535,1140
80554,2583
33347,2583
10445,2060
55835,2522
72517,2522
56643,1281
28669,2280
36001,2280
32035,2403
70936,40
27106,2582
42326,2705
12,1281
15177,2705
25669,2583
20007,1320
30594,2403
32120,1302
15424,2583
77834,1920
39504,2280
66540,2280
58890,10
22153,2220
33880,2462
79948,1281
47567,2583
34437,1140
36548,2582
68354,2280
83640,1300
82241,2220
8895,2280
48818,50
21421,2280
30137,1920
66536,2585
59848,2522
69939,1280
60102,2060
84411,2585
33416,1302
39331,1140
39388,10
84318,1920
77200,2060
41207,1281
13431,1140
81043,1560
23703,1320
46131,1140
3589,1302
67604,2583
41812,1320
11736,1940
68853,1280
44784,2060
46723,1300
32126,1560
67796,2583
52814,2522
71429,1300
19131,2522
80760,1160
68833,1300
28155,2522
48268,2462
53097,10
78754,2583
80773,2583
70633,1140
15799,2905
65777,2403
26175,50
68767,2403
53106,2583
75979,2585
21020,1920
12705,1560
60446,1300
57594,2705
30865,1280
48871,1140
7593,1280
59695,2583
17397,2585
55512,2280
61818,1920
2085,1300
15501,1300
74085,1320
45939,1281
51432,2060
49424,1300
9005,1560
23787,2583
67313,1300
27331,2583
81760,1180
76673,2585
7847,1180
71045,2280
20326,2583
46502,1560
10418,1920
5373,1300
42989,1920
10513,2060
77035,1320
6473,1560
25434,1320
81772,1180
83498,2583
44529,1140
81853,1920
63453,1160
10421,2705
83493,2582
20077,1320
75968,1160
1001,1300
39861,2583
70175,2522
75650,1301
14982,1140
39207,1160
18993,1160
54976,10
80309,2585
10523,1920
36791,1300
66582,2522
10495,2403
78793,2280
6429,50
1962,1302
51282,1280
18591,1160
65154,1920
48091,2280
69730,2705
24814,1920
39627,2280
77524,2280
51189,1160
80944,2583
10774,2583
80296,1560
67608,2583
39508,2583
11780,1281
75814,1140
76220,2403
39157,1560
14489,2583
3574,1320
28488,2585
70586,1180
3636,2585
21029,1320
9423,2522
44133,1140
35322,2060
19179,1281
70128,2582
4388,1302
72350,2060
58577,1160
5321,1302
15833,2522
24570,2403
33571,1302
30746,2060
49338,1280
50374,2585
67156,2462
37938,2403
16040,2522
61367,1280
11336,1160
84418,1140
78693,1160
33706,1140
8831,1180
80533,2220
39455,1320
69650,1280
73237,2220
58005,2705
7925,1920
30675,2522
78101,2583
30317,1560
18428,2403
33264,2583
71913,2583
49183,1920
64953,40
62279,1280
14967,1280
67184,50
72312,2403
40819,1180
70600,2060
18384,1300
13210,2060
12248,2583
45008,10
73291,1280
63633,2582
53632,1280
44729,1280
75745,60
1615,2583
77544,50
22304,1560
42763,1160
23761,1280
51967,2705
44813,1281
48461,2582
45161,2280
75348,2583
55409,2905
37505,2403
440,2403
12457,2522
9632,2403
1521,50
41675,2585
79581,2280
70839,2280
30353,2585
82622,1160
13794,1281
22327,50
8232,1560
75218,1920
19530,2583
44107,2905
47281,2060
12648,2403
31864,1160
78057,10
61839,1320
72278,2403
80862,1300
59885,1301
66797,1320
78606,2060
33750,2280
5583,1160
46203,2280
37650,2060
71180,2705
33008,10
4877,1280
7014,2280
30948,60
43026,2583
83682,2582
22012,2705
49690,1302
70748,2582
61220,1280
78317,1281
54932,2583
13393,2585
12631,2583
52872,1560
71094,2403
30412,2403
58664,1300
70419,1280
7467,1920
44012,2403
77541,2403
55330,1140
47137,2585
8648,2583
16263,2280
10824,50
45525,1920
61441,2403
33111,1280
27870,2705
77269,1140
18201,2583
42413,2583
42635,1920
8863,2403
48699,2583
19124,2060
4335,2583
47385,10
75899,2583
61825,2585
17912,2403
83830,1560
70321,2522
37258,2522
2709,2583
36434,2060
48749,1560
44970,2403
57927,2705
40626,2280
44575,1300
70881,1320
66041,2522
61094,2522
55900,2585
67311,40
32461,1280
43816,2280
62915,2583
53321,2280
58285,1280
74015,1140
47920,1300
45034,2522
30655,1920
22460,50
42598,2522
12951,40
33656,1940
69349,2060
40071,50
68870,1302
73945,1302
38152,1300
15164,1300
42545,2583
47896,1160
47008,1281
71914,2060
79427,2403
6234,2583
46610,2280
62597,1560
51811,50
57921,1160
22723,1280
83630,2462
34530,40
72198,1281
81474,1560
74460,1281
64792,1300
37099,2583
17116,1300
37372,2583
8947,1920
72214,2403
77018,2583
80493,2280
72201,2522
28965,1920
32396,2060
66992,2060
55011,1180
69914,1160
38301,1140
50786,2905
81918,2060
67256,2280
60881,1280
41514,1940
46678,1140
70272,10
23425,2462
3722,40
35936,1280
3907,50
29153,1920
84380,1920
1005,1160
19957,2583
45722,1560
17410,2403
71780,50
76108,1281
30434,10
27160,2583
5008,1280
41906,2403
3152,1302
5168,10
61501,1140
11568,1300
69370,1301
23296,1300
43471,40
76072,2462
1559,1302
34391,2280
4871,2522
21191,2705
2038,1560
46406,1140
53687,1280
34284,2583
70110,2583
8647,50
9805,60
36846,1300
82538,2522
54405,2582
80600,2583
82147,1320
14742,40
20666,2060
48597,1281
78129,2583
13083,2583
78158,2583
55221,1300
57224,2522
26005,1560
43111,1320
26342,2522
65395,2522
26077,2060
3557,1280
9715,1320
3194,2522
17329,2583
18399,2280
12375,1280
84392,10
31215,2462
1753,1140
30984,40
39780,2462
66425,2060
6987,2583
82131,2060
68946,2583
11369,2583
40341,2060
10550,1140
37038,1140
65037,1560
50035,10
49179,2582
40404,1560
4620,2220
34158,10
7888,1280
68228,60
25506,2583
83575,1300
45438,2583
81766,1300
68410,2583
39279,2220
69665,1280
68612,2522
54290,1160
18554,1140
52787,1302
43911,2060
23960,1280
39584,2280
61751,1560
48795,2705
44665,1560
74526,2583
10756,1560
12209,2280
8306,2705
67501,2585
56252,60
32056,2705
7776,1140
17344,2060
28220,2705
24821,2060
54732,2060
24980,1280
4764,1560
31555,2583
78403,2585
32229,2060
72192,2583
6157,2403
51600,1560
51440,1280
47206,2522
63085,10
63491,2582
59572,1281
978,1280
33424,1940
78979,1160
28274,1300
10192,2583
16512,2280
28938,2583
36674,2280
50813,1300
41569,40
45371,2403
49391,1560
32635,1560
84889,1160
2459,2060
81953,2905
13945,2403
20800,1920
75948,2905
78783,1281
63205,2280
26677,2462
4680,2582
36921,2522
77079,2582
8697,40
78463,2060
19880,1300
51642,2583
10328,2705
7574,2905
22766,2060
62377,2060
18389,2462
63423,2582
70970,2585
77377,1281
83238,1560
14153,1300
27095,10
22343,1300
48613,1320
40817,2583
35888,1300
30733,2522
77798,2583
3233,1560
14265,10
75113,1920
61342,2583
5442,1140
22919,2403
44855,1280
13203,2522
78344,2705
55119,40
34199,2583
23708,1280
2806,2462
44571,1140
48797,1180
32584,1160
48883,2060
72434,50
34857,2522
77851,2403
83403,2280
71146,2280
10743,1180
21168,2583
82806,1920
23214,2583
46812,2522
771,2522
80762,10
48129,1280
80823,2585
45789,1300
74931,2583
60057,2403
57074,1300
30964,1920
57044,1160
78577,2585
75484,1280
17073,2583
23157,1280
76040,2585
27770,2280
20914,1920
82181,1280
44602,2220
52797,1300
45555,2705
81428,2280
60697,1560
31998,2403
32468,2585
14702,1160
4122,60
78801,1160
83734,10
47820,1160
32525,50
65814,1280
18733,2905
56764,1300
72829,2583
55115,2462
9431,2585
64435,1180
34932,2585
81407,2280
17072,2060
18959,2060
78794,2403
44472,2280
71908,1920
40357,1300
1774,2060
80044,1940
47911,1300
3043,1920
57786,1920
5786,1281
13796,2522
45181,2060
55612,2280
19101,1140
68761,2582
42648,1560
55820,1281
46708,1300
37701,1140
71970,2280
35365,2583
84299,50
62157,1281
18730,2403
55072,2705
72717,2582
74167,2583
22491,2280
28200,1560
34797,2462
20929,1302
10855,10
46353,1320
7898,40
74601,1300
54948,2060
71475,1140
48679,2462
672,2905
62584,1560
13867,1320
58279,2583
59173,1281
80924,2583
18426,2060
74508,2280
47847,10
57695,2522
56441,2060
36964,2522
697,40
6714,1300
63066,1280
32895,1160
21103,2280
32976,2522
67482,2585
24395,2522
4294,2583
49564,2462
48168,2583
38239,1300
59775,2705
66715,2522
1749,2403
64847,1320
45065,1560
62845,2060
17775,50
59168,1301
8738,1280
48915,2583
52936,2585
55027,2522
52094,2585
22246,1300
72247,2585
40150,2705
17178,2583
51963,2522
66385,2583
55987,2583
68382,1140
6942,2583
2682,2060
11842,2583
43490,1160
22741,2220
68123,2705
10738,1560
9616,2705
65520,2522
79885,1300
50183,50
3959,1301
15138,40
33284,1920
18180,2280
78515,2583
7309,2705
52510,2403
68734,1160
1046,2522
64568,1280
16635,2583
8471,1160
71795,2705
35584,1320
78593,1160
59779,1920
75893,1560
80594,2060
36036,2060
18254,1560
4466,1302
24646,2583
70108,2060
78654,40
37696,60
32562,2583
74831,1300
80868,1302
42660,10
81424,10
12289,2582
3114,1300
84075,1302
53722,1320
26798,1301
21460,2462
78934,2583
79008,1300
40153,1940
79602,1920
74194,1320
20676,1300
854,2522
74377,1301
72932,2583
66039,1140
43702,1160
69211,2462
57650,2583
2026,1300
15971,2583
76572,2583
36363,2583
35296,2280
19431,2280
142,40
61142,2582
70368,2403
7130,2583
45620,2060
59176,2583
45021,1280
1437,1140
18397,10
74277,50
54038,40
15745,2705
74926,2060
48807,2060
15639,2585
40877,1280
84243,1140
31958,1320
15999,1302
84859,1560
3018,40
21647,1560
73652,1300
26189,1160
73191,2583
13728,2403
67607,2705
19806,2403
82961,2583
76389,1320
9918,1302
36044,2403
43690,2583
15281,2583
22664,2705
66147,10
31037,1280
31034,1180
39397,2582
4926,60
59547,1300
74213,1560
52522,1281
59687,2583
4742,2403
7401,2060
1244,2280
62730,2585
58641,2583
6634,1280
18,1140
30797,1280
21785,1320
37686,1302
39519,2403
59601,1300
21037,1940
3360,2583
39785,2403
71634,1160
26308,1280
54465,2583
16597,50
2538,1300
35291,1301
28742,2583
26240,2522
57736,1920
11586,2583
15148,1320
69894,1160
2749,1300
25362,1302
64346,1320
33019,1320
16557,1280
16252,1280
84696,1320
4288,2403
48074,40
44850,2583
74458,50
4547,2060
25776,2705
6723,2582
50910,1920
45862,1320
80472,10
22905,1300
84376,2462
36780,1560
77673,1320
50866,2585
7138,2905
43605,2583
42761,2522
48946,1280
71760,2583
18944,1300
32424,2522
4941,1281
73881,10
76581,1920
15333,2403
71009,2220
4859,1280
45262,2705
74914,2060
74111,1920
36532,1320
40172,1280
73070,1920
70789,2060
48546,2583
40108,2705
28359,10
14338,1920
75300,2280
81479,2583
6957,1140
64739,1160
37730,2583
40258,2280
52148,2280
71551,1560
48297,1302
35493,1300
20824,2060
38116,1300
44941,2522
79940,2583
44328,2403
50902,1281
13348,10
46471,2462
35821,1920
79068,2583
23657,2403
56275,2522
70981,1920
37775,2060
70217,1301
36779,1160
21083,2522
55747,2583
9326,1140
9008,1920
12417,2220
71543,1280
44235,40
38697,2522
47897,2583
13388,1160
68642,1560
33462,1920
65043,1301
38983,2060
68093,2280
19609,2403
34287,1301
28011,1920
84913,2280
44616,2280
57070,1560
24002,1920
26196,1920
61301,2280
63790,1280
29408,1280
16826,1281
84121,1300
62088,2585
36315,50
6924,1160
84162,1300
53864,1160
3745,2280
75561,1940
56668,1140
75619,1180
60885,1920
35179,1280
38901,1280
45918,1160
31736,1160
25143,2583
82641,2280
67544,1920
49342,2522
1315,2583
21859,10
54822,2403
38204,2522
49300,1301
75087,2280
51420,2462
47929,2583
46658,1280
68338,2582
50487,1160
38853,1281
33211,1300
20831,2705
16932,50
40008,2060
57221,1140
22105,40
43535,2522
50655,2585
29061,1140
83451,2220
18350,60
57571,2403
6862,2060
47437,2905
42971,1180
49231,2705
65596,2583
83298,1160
61398,40
8151,2403
70247,1920
53568,2060
63941,1560
71961,2583
54022,2403
84554,1300
24299,2705
14964,2582
74534,1560
43838,2462
37840,2705
33622,2582
2571,1320
59064,1280
71386,1280
69664,1300
65162,1280
37944,2522
46490,10
14151,1560
48382,2582
76471,1920
32542,1281
38934,2583
23313,1300
62589,10
81503,2403
47093,1560
5465,10
11383,2905
43678,2280
66690,2280
54839,1300
57176,1560
74134,2583
53769,1920
76734,1160
45730,2583
42586,1320
71712,2582
43098,1302
4054,1920
66368,2220
9313,1140
49121,2583
36177,2582
36081,1560
80394,2060
67174,40
43334,2583
50581,1320
29936,1300
19516,1920
76579,1280
22201,1140
38046,1560
54152,1920
13455,1160
31863,2462
46848,2583
2515,2280
75400,2705
24774,2905
15768,1560
34693,2462
28728,2583
21845,2403
50467,2705
67483,1302
12176,1560
38928,10
44756,40
14108,2280
37632,1320
25683,2403
39338,1140
70223,1320
67954,1302
33823,2583
22277,1280
2167,2280
3670,1140
74044,2060
50274,1280
62083,2583
36371,1300
76137,1560
76481,1160
36925,2583
27756,2522
55757,40
35650,2583
29470,2522
73898,2583
19811,2705
43689,1300
5668,2583
36677,1920
67480,10
15877,1560
48452,2583
10120,2280
20282,2582
61122,2585
62020,2280
48217,1160
40542,40
19732,2583
49463,2905
47767,2583
50169,2060
49374,2705
25680,2403
73470,1920
15854,60
77153,1140
81088,2403
41257,1280
49333,1560
53667,2403
43145,1300
46998,2583
54618,1302
66447,2905
51736,2403
32169,1140
78161,2060
40895,2583
18690,1560
25721,1281
15426,2280
14304,1560
34963,2060
68252,2060
40535,1280
16716,1281
43876,2060
55022,2060
29038,2060
7269,2583
66009,2585
70451,1160
71360,2583
58203,40
12672,2522
14645,1560
57289,50
43572,2583
61609,1180
44552,2403
42500,2403
6485,1140
56083,1320
68722,1920
10161,2220
5290,1560
1492,1180
52019,2060
15367,10
34960,2522
54122,1920
42275,1160
19888,2060
84235,1302
64861,50
64142,2582
42402,2280
24117,2220
44343,1160
73925,2522
26849,2583
29501,2582
68965,2582
41484,10
66929,1160
2473,2705
45323,1300
81194,2522
57264,2585
77474,1300
72398,1280
9256,1302
15820,2582
5526,2403
51263,2522
48366,1920
59355,2583
31332,1140
84759,1160
37580,1920
29271,2583
54165,2522
30072,1280
84403,60
1185,10
58685,1300
71901,2705
51503,2583
21681,2280
61341,2583
19825,1320
61975,2582
20683,1560
61247,1280
49765,1140
17276,1280
82472,1280
37470,2522
39261,1180
2278,2705
7163,1280
43730,1300
42560,2060
48722,10
77107,2522
31092,2583
30266,2583
29560,1320
40511,2582
3996,1281
24209,50
53621,2060
80899,1160
74080,2585
61180,2522
67005,2060
13317,2280
36,2060
49247,1280
19814,2582
77692,1920
79512,40
51286,2280
77343,2583
53845,1302
50830,1320
43933,1280
74521,1560
9441,10
63220,2060
66800,1280
71844,1280
78151,1160
21349,2583
19815,1302
57853,2280
63000,2403
198,2522
60617,2522
61862,1302
64852,2462
64629,1920
17035,40
6080,1280
4350,2462
3826,2705
84726,1320
49907,2462
81898,2220
21079,2522
14950,1560
83205,1560
58602,1560
37177,2060
9865,2280
43905,1320
47500,2403
77643,60
70609,1560
79666,2522
67028,1560
77735,1302
46593,2522
42624,2403
76988,50
8573,1160
40530,2583
47142,2583
15566,1920
46853,40
63231,1160
81559,1280
31397,60
83804,1281
77253,2583
52600,2060
4406,2522
