,prdtypecode
11332,2582
69761,2705
76030,40
83941,2582
73037,2280
62362,1920
4012,10
53795,1300
34907,2905
9314,2280
3931,1301
61957,1160
63961,2582
36200,1300
18182,2522
44042,2280
49351,2522
9944,2583
60510,1281
17766,2403
9586,1280
26356,1300
25861,2583
42526,1280
34846,2905
55619,2583
39989,1560
28343,2403
18559,2583
84161,2522
60082,1560
81516,1160
53163,2585
32355,2522
10642,1320
16430,2583
50048,2583
54050,2060
75355,1320
4691,1320
29414,1140
7506,1560
32548,2280
2484,1300
14172,10
43681,10
37194,2060
54390,2280
67424,2522
39818,1300
58951,1920
5043,10
22415,2522
73718,1300
38924,1160
15725,2583
58142,2060
6131,1280
5471,1920
49604,2583
1664,1920
12043,2220
43534,1320
48165,1281
35973,2060
10945,1320
53462,2585
12399,2522
4887,2705
4950,10
21927,1560
11506,2060
20672,1320
10742,2060
41013,2583
66269,50
49384,2585
63460,1280
28736,1920
34850,2583
4359,1280
18243,1300
44912,2462
50959,1302
72973,2582
44634,2060
10522,1140
39726,2280
24945,1281
38854,1160
65659,2583
65149,2705
64408,1160
25094,1140
58816,2583
72831,1180
81703,2462
30418,2582
78064,1560
70806,40
67404,2585
44017,2280
37749,50
7777,2060
32287,2583
37841,40
59816,1160
51744,2583
19145,2060
14687,2582
51514,1160
23974,2462
54457,2585
37362,1920
54959,10
11885,1300
7364,2280
37564,2583
15731,2585
45039,1140
30565,2583
9526,2060
19626,1300
54012,2705
76965,1920
82610,2583
39435,2582
40138,2403
28481,1281
59012,1560
52006,2060
29452,2280
53220,2583
21345,60
37230,1280
11248,1160
83021,2522
36652,1280
39993,2582
71326,2585
41292,2705
41498,2705
68258,1280
44836,1301
73741,2522
46791,1560
16114,1560
50734,1281
24486,1320
36446,1920
71078,2583
70323,1160
26010,2280
19722,1160
72485,10
14087,2583
49069,1301
10164,2583
2049,2582
40778,1160
39972,1320
17976,2280
33663,2280
55127,1140
55318,1560
42708,1920
72044,1560
45396,1281
77173,1320
79145,2462
45351,1281
65603,2585
74258,2905
84078,1920
43865,2280
47979,2583
27033,1160
26906,10
80605,1160
41428,1940
68019,2060
4499,1320
3897,2585
45796,2220
52692,1280
30887,2583
30146,2705
4975,1301
66798,1560
46737,60
12577,2403
23743,1140
81679,1280
33864,1280
45956,1281
67157,1140
71863,2403
5318,2583
71254,1281
24105,1920
66616,1560
2924,2583
52126,1920
53856,1920
3293,1920
7949,1280
47249,2583
13919,2280
74179,2585
47562,1140
62884,1302
58596,1280
49751,2280
10615,2583
554,2705
82790,2462
78369,2522
65610,2705
46132,1280
5677,1140
41598,2583
46389,2583
1351,1560
17981,2583
16441,1140
17812,50
42822,2583
54184,1320
44077,2060
49883,40
38081,2403
13485,2583
42348,2705
55737,40
42513,1560
54252,1560
24625,2280
24830,40
53750,1300
21008,1560
55365,1940
58092,2522
11809,2583
70415,2705
23325,1280
48157,2583
33465,1280
44167,2583
69935,10
54144,50
13304,1920
15985,2582
46045,1302
33272,2060
40088,2060
14058,1280
33736,50
1490,2403
11966,2705
11377,1560
30345,10
71135,1320
53086,1560
65965,1180
9548,2522
24886,2585
79288,2060
68663,2522
63035,1180
71102,1280
54919,2280
69744,40
3481,1302
80560,1300
24595,1300
47512,2583
57765,1920
14684,1302
77678,1920
35520,1280
36095,1280
7317,1280
32823,1180
61236,2583
54128,2462
59706,1301
3476,1280
34258,1280
71198,2905
54156,2060
63384,1280
50721,1300
23562,1140
60530,2583
41191,50
23005,2280
30550,2060
47993,2522
62073,40
59260,2583
65597,2280
68842,1160
60998,2583
79626,2583
26832,1920
11883,2060
79125,2522
65201,2403
56534,1920
70388,2582
65394,1280
80077,1280
58584,1300
26622,1281
68271,1140
43788,1920
51307,50
34536,1320
22807,2403
40439,1920
35913,1560
16288,2582
66590,1281
249,2582
35239,1300
902,2522
59856,2583
51962,50
47057,1280
45644,2280
3342,1280
58512,1560
22803,1140
30737,2705
72958,2522
9358,1280
13619,1160
59726,40
70254,2060
44832,1180
11556,1320
38446,2583
14403,1320
48010,1560
4259,2403
45024,2705
55451,2522
79983,1560
48040,2583
44115,2060
17187,1560
58743,10
74437,1560
42060,1320
265,2583
75623,2583
24184,2060
12861,60
11221,1920
41472,2905
22656,2280
66207,2280
15071,2583
49843,40
63620,2403
43895,60
44741,1160
71203,2280
51687,1560
48103,1140
69331,2582
20283,2583
83329,1300
39795,2705
55087,2060
82129,2583
52538,2522
73655,2280
84256,2060
62782,2705
64331,2582
34751,1320
8187,10
39909,2522
52261,1300
43289,1320
34516,2585
29931,2060
7094,1281
61386,2583
37261,1920
34739,2583
52913,2403
58349,1320
48113,2705
7303,2403
69669,1920
43335,2522
22543,2403
36592,1300
11655,2060
44811,2583
4597,1320
18150,2220
49344,2060
54849,2403
6950,10
38830,1280
19599,1920
9786,1560
24707,1280
74631,2583
39237,1280
1641,10
35229,1280
19428,2060
57117,50
54981,10
20922,2403
78802,1301
39919,1920
66660,2280
6997,1160
65318,1160
25072,2462
61302,1300
75578,1920
6685,1160
56846,2522
82728,1160
75435,10
12692,2060
53124,2060
70498,1160
16001,2060
43899,40
67975,2522
57498,1160
75946,1302
26889,1300
37129,2583
72541,2280
67068,1160
27645,2280
42680,1300
80967,40
56119,1940
39400,2583
84905,2583
52166,2403
74784,2583
72826,2403
23520,2220
7512,2583
1090,2583
71051,2583
80158,1140
80238,2280
7799,1140
25426,1301
28584,2585
80289,2522
49320,1280
51621,2403
56691,2522
62213,2060
25895,1280
64800,2583
45201,1302
65175,2705
80014,2462
36878,2582
33942,1180
3838,2583
23433,1320
25688,1560
62705,1280
13053,2403
16657,1302
16021,2280
82928,50
40815,1560
20402,2462
47955,1920
64208,1560
17828,2522
56696,2583
29091,1320
64706,1301
67545,2060
3758,2585
64253,50
61383,2522
48258,1140
80645,2280
32185,10
66909,1280
23725,1160
15798,1320
20055,2522
838,1281
10079,2705
12922,2522
39786,2403
47906,1140
73123,1301
7911,1302
9112,1920
46141,2583
55601,2280
38263,2522
78963,2585
76408,2583
77055,10
70719,1300
59496,2522
33441,2522
55680,1160
18030,2583
83955,1920
68185,1320
2875,2583
36668,1300
69396,2060
71116,2060
10098,1920
29074,1300
30427,2522
8346,2585
19567,1280
73993,1300
675,2403
61456,1180
764,1180
11695,2582
55882,1320
58136,2705
71015,2280
38939,1160
13093,60
70680,2403
3118,2403
56045,2583
58861,2585
72290,2705
69808,2462
24351,2585
44661,1280
11164,2060
16181,1280
321,1320
16677,1940
56343,1140
84733,1281
22548,1920
10228,2583
26945,2583
64551,1320
31653,2582
51119,2582
33054,10
16428,2705
74174,10
69146,1160
3286,2583
23601,1320
72184,2060
1833,2705
68371,1280
47713,2522
59719,1300
77486,1281
32939,1300
69779,1300
42152,1560
28921,1300
11802,1560
75696,1280
49954,1300
29151,2585
4676,1281
6896,1920
43677,1920
61449,1280
59653,1280
14830,1320
38127,2403
4402,2522
77254,2905
57941,40
75080,1300
80818,2280
19290,40
46635,2280
7770,1160
7462,2705
79075,2403
17119,2403
70364,1280
17505,1301
50024,1560
2010,2403
64370,2522
43626,1560
18266,2060
22696,2905
29694,2403
77559,1140
17660,1920
11177,1300
65253,2403
18194,2585
30379,1560
31426,1160
12227,1940
3909,2582
57698,2522
8891,2060
83044,2583
3645,2583
24231,2403
57534,1920
17295,2583
23413,1160
11202,2280
47450,1280
20001,40
37544,2403
11869,1560
24370,1320
60486,2582
49789,2522
39068,2583
49767,2060
76006,10
25226,1280
72459,1300
65139,2905
63787,1320
21393,2583
40875,2522
709,2585
20113,1920
44753,2582
39120,2583
61894,1560
14409,2522
8761,50
50396,60
48199,2462
81914,2522
60308,2522
33861,2582
69497,1920
76138,2060
72544,1320
7977,10
35065,2583
29166,1300
79395,2522
20174,2705
81708,2582
78198,2522
66020,2280
45973,40
17843,2280
80062,1140
10060,1160
10096,10
8111,1280
26011,2403
76313,2462
60995,2403
26816,1140
47100,1920
10142,1280
48025,2583
77388,1560
23785,2280
61210,1280
31643,2583
45189,1300
75391,10
47865,1302
52210,40
42633,1160
64324,2582
74008,1300
55661,2280
52855,2583
12285,1160
58381,1280
73942,2582
38171,2462
82537,10
80889,1140
82829,1280
7004,2403
27905,2060
13413,10
13828,2280
16151,2585
23047,10
56819,2462
1567,40
36024,2705
9838,1920
50234,2583
45463,1320
44004,2583
12195,1920
73558,2585
23894,1180
15686,2583
32136,2583
55860,2403
60598,1140
37672,1920
35678,1920
14221,2522
73860,2705
61723,2582
9124,2060
46776,10
78742,2060
27400,2705
68182,1140
72960,2583
46397,2280
51773,2905
36633,2582
66137,50
16580,2280
13762,2905
19011,10
76216,1560
47825,1280
67461,2583
40431,1281
2176,2280
3483,2582
67596,1920
53968,2583
75833,2583
81534,2583
61688,60
18220,1920
12380,2583
91,2583
40699,1140
46178,1180
45643,60
42481,2220
73740,2583
74323,2582
13923,2582
49127,2582
46115,1301
67817,1560
6886,1160
13580,1160
77403,60
70829,1300
42197,10
57445,2522
82896,2705
37028,2583
66000,2462
72877,2585
45077,1302
77964,1560
27345,1281
26829,2280
58154,1302
58332,2060
83496,2585
80371,2583
13424,1920
37319,2060
43467,2060
22682,1560
8228,1281
52013,1300
16189,2583
31035,2583
30167,1140
34143,1140
25327,1281
26403,1560
71546,2583
22407,1300
1967,1560
74236,40
9060,1300
51720,2060
3928,1320
35980,10
67749,1300
54661,2522
65567,1940
27428,2585
24382,2280
58519,1302
29547,1920
77485,1281
56450,2403
39029,2583
12402,2583
72999,2583
41229,2705
27949,1320
26836,1280
72930,2280
51433,2582
69248,10
29193,1280
44250,1300
44195,1302
41202,1300
54456,1140
64164,2060
68809,1180
5193,2522
61699,1280
41273,2585
6443,1160
3714,1560
22319,1300
75439,1300
57811,2060
19719,1320
35714,2583
48079,2280
83435,1560
24546,2403
24293,1160
53129,60
16614,2060
1075,1560
84118,2403
57625,1281
36778,50
12891,2583
60891,1300
43460,1560
47446,2582
72721,2060
65355,1280
75436,2705
77565,1140
24585,1280
67426,1300
17228,2403
43250,1140
18364,2583
33626,1920
77321,2522
68454,2522
23431,2583
7845,1560
66410,1940
30507,10
82760,1920
78426,40
48930,60
29219,40
36017,2220
54088,1920
29306,1560
28578,1300
24274,1560
24068,1560
5555,2582
36291,1160
75860,1280
33832,2583
84184,1280
48348,2583
64400,2582
79398,1920
65363,1560
71234,2583
71941,2705
69038,1560
15740,2403
54302,1320
15421,1320
76688,10
29158,2583
7414,40
69959,1281
50611,2060
70726,1281
51848,2280
39797,2060
67079,2060
78575,2522
27385,2403
51152,2583
41654,10
6109,1280
44001,2583
9222,1281
56901,1302
74826,1280
24883,2060
51696,1280
83191,2462
35576,40
36646,1920
33993,1920
31011,1320
65178,1280
13888,1160
81229,2403
18121,2583
53593,2403
37078,2582
6280,1160
34013,2403
47564,2585
74757,40
17768,2060
72835,2403
5485,1560
16098,1140
30932,1180
23790,1560
40536,2522
81460,2583
83022,1160
33506,1302
37385,1280
43932,1920
69172,40
38283,2582
66808,2462
70731,1920
72046,2705
39629,2403
17640,2583
27246,2403
52967,10
8557,1140
22172,2583
55225,2280
57013,60
12732,2280
2431,1280
61335,2280
15802,1320
24784,1302
14473,1300
41990,40
61930,1160
15597,2705
35486,1280
68063,2220
14648,2522
30642,1560
45830,1300
63450,60
6828,2522
40969,2060
67342,10
80164,2280
35738,2522
78703,2220
5205,2582
31833,1160
46860,1280
27563,1160
80680,40
74810,1160
13063,1280
31556,1302
30584,1320
20557,2522
29798,2583
16179,2280
3914,1920
45381,1160
44174,1560
15523,1160
18020,2280
37112,1320
1705,50
36358,1560
53188,2403
21114,1920
43649,2582
40502,1281
70918,2582
17764,1140
62867,40
83899,2522
14498,1560
66357,1920
83799,1280
63642,1320
66555,1300
65484,2403
79478,1280
65773,10
50617,1940
60783,40
10568,2705
9115,1560
77316,1300
52976,2060
14056,2403
24164,1302
79553,1940
81833,2403
15645,1160
18830,2583
14831,1281
58098,1920
16603,1300
79347,2585
81234,2582
75115,2583
29771,1280
1762,2582
48555,10
35710,2522
21937,2280
42135,1300
8885,40
25378,2583
71132,1920
45032,50
81121,10
82674,2585
59801,2280
37828,1302
2663,1560
47737,1560
31099,1300
1316,1320
21397,2403
67676,1280
829,40
13834,1281
79620,40
10092,1160
50854,10
43399,40
70009,40
645,1560
79934,50
84601,1281
81304,1560
7229,1300
13158,2582
18009,2280
61826,1300
49445,2462
56005,2403
74773,50
43456,1302
83319,1302
58389,2583
13122,1160
63201,1160
46586,1140
14178,2585
52332,1160
39203,40
23490,2583
11939,2583
47785,1140
23764,40
19595,2522
57406,1281
17834,1920
72705,2583
34525,2403
6396,2583
63111,1560
27747,2403
58894,10
19706,2403
45529,2403
23455,1920
43081,1280
3930,40
14985,2280
1963,10
30654,1320
55257,2280
35907,2583
47852,40
76679,1560
78507,2060
39206,2403
26471,1300
15255,1280
23489,2280
81429,2522
80527,2522
74549,2705
46021,1300
36445,2280
52961,2462
20974,2060
83374,1280
3282,2060
2848,1301
29081,2585
4728,1140
59891,1281
22877,2522
13772,50
12885,2220
15193,1320
9505,1160
61494,1280
33056,2705
37086,1920
5724,1320
36523,2585
72330,1280
64074,1560
80616,2280
10918,1300
58394,10
25801,2522
61119,1140
75308,2280
10734,2582
7613,2705
45062,2060
39399,2060
14424,2705
74097,1280
84233,2905
68084,1140
53439,1140
10001,2583
8240,2522
9264,2403
28352,1560
33850,1302
62025,2583
44863,2403
76722,2705
48136,1920
10085,2705
27558,2583
79195,2522
69636,2522
2488,40
53914,2522
492,2585
27769,2060
56240,2220
43297,1920
7783,2280
49189,2582
32730,2585
55436,1281
17139,2583
30082,2522
21304,1281
22845,1302
18169,1160
15936,2583
15082,1302
36551,2060
48578,1560
47944,1560
7576,1160
19396,2462
55671,2582
46811,2583
62136,1560
52171,1280
21045,2705
69392,2403
35475,1320
77179,1320
61043,2583
154,1180
41621,1140
16689,2582
14470,1280
48847,1301
45446,1920
2420,1560
67704,10
52642,1920
298,2403
71359,2060
70635,2905
8218,1560
70445,1920
14717,1302
39401,2583
80667,2583
22435,2582
60168,1160
36723,2583
62172,1300
80350,2403
75042,1300
36400,2583
6331,10
41517,1560
69966,1920
47220,1302
33078,2403
25020,2280
6293,2060
4878,50
37933,1302
37980,10
73030,2585
77157,1180
10165,2060
79730,2905
43825,2585
77952,2522
70971,10
56079,1160
64546,1280
78049,2583
81867,1300
28215,2705
71799,2705
61933,1160
23102,2403
3647,2403
24641,2583
34422,1180
20062,1300
71075,2583
83066,1920
36255,10
83009,2403
27382,2522
21145,1302
18523,2403
17607,2583
59660,1300
5387,2060
45331,1280
62833,1301
49923,40
18896,1160
25905,2403
26647,1302
34792,2462
13509,1140
16697,2403
13124,2280
44987,50
74473,2583
83053,1560
30966,40
23126,2280
46127,1160
59367,2403
14886,1302
36109,2705
37068,2060
49289,2280
40990,2462
25435,1160
59680,1280
12699,1320
7294,2583
10933,2522
25838,2585
21891,2403
46463,1920
42058,2705
32836,1300
9881,1560
8162,2403
9507,2403
2092,2060
72451,1300
65792,1302
21383,2705
76224,2585
63809,2585
41251,2060
26457,2583
32581,1560
83983,2403
53907,1920
24194,2220
9299,2705
53698,2905
60312,1300
23473,2583
45581,2403
58377,1140
75305,1300
64785,10
20599,2403
53458,1560
73846,1160
33353,1920
40872,1281
22663,1300
63914,1560
83060,2060
40012,2060
2504,2582
79897,1160
64173,2583
14380,1560
34161,2705
79468,50
36630,2060
38596,2403
27778,2582
66295,1560
26050,1560
81636,2403
31801,1560
43187,1300
59406,1920
31986,60
71228,1302
48246,1140
47331,2583
48483,1280
42775,2583
19971,2280
47954,1140
82749,10
76177,1302
56807,2583
60081,1140
79621,1560
62335,1160
54344,1302
9669,2522
12789,50
57781,1920
76648,1140
9784,2522
56588,2060
15977,2060
8303,2060
80661,1280
34181,1920
62685,1300
33603,2060
45570,2280
10613,2905
46528,2060
1509,2583
16190,1940
10602,2585
46867,1140
26633,2583
65177,1140
55609,10
17549,1281
774,2705
80805,1302
76203,2280
13235,50
59755,1280
58432,2403
43455,2280
53770,2583
42512,1280
40266,2403
66603,1301
44404,1280
43829,1320
61904,1920
45717,2280
31338,1160
34517,1320
74010,2583
83379,40
26337,2905
14829,1140
2346,1320
43520,2280
72272,2060
9578,1560
31296,2462
59961,2280
64650,2583
14862,1920
7220,1940
20862,2060
83695,2280
32372,2060
35715,10
69623,2705
74480,1160
2383,2583
14864,1302
58134,1320
27809,2522
27973,1302
33508,2403
26824,1180
52699,2220
55896,1920
78911,1300
71739,1560
11609,1160
51073,40
58245,50
9388,1300
80486,2403
21683,2705
80332,1281
29973,1320
18106,1920
25624,2462
68209,10
32382,2462
59214,2060
5680,1920
70399,1300
37689,2585
36367,1180
69864,2582
55295,1160
24047,1300
9211,2522
34851,1140
300,10
74368,2583
37510,1280
24668,2280
44859,1300
47182,50
50383,2462
6004,2583
69453,1920
4156,2585
3226,1280
79850,2462
26693,60
70505,40
21662,1940
27493,2060
72990,2582
59881,1301
13365,10
28449,1280
18298,2585
69794,50
26695,2585
4640,2582
39597,2060
10251,2280
48126,40
49488,10
50524,1140
11364,1920
77611,1300
59893,1140
37418,2462
55895,1180
33065,1300
47305,2060
11949,2905
48647,2522
59202,2582
50811,1280
23933,1300
71252,1140
51493,2583
52173,1281
76655,2280
68993,1560
5749,10
4,2705
54253,1320
80245,2280
7448,2403
63401,2583
8112,2582
10179,2060
31990,2403
72821,1280
81047,1160
68195,1280
50019,2060
82452,2220
66192,2280
76756,1320
44904,2403
57142,2522
81171,2582
19544,1140
52518,1920
77098,1301
65082,2462
57282,2583
71615,1302
7786,1560
41146,50
3284,2583
10049,1160
64289,2403
27962,1180
46844,2583
55732,2583
37826,50
64489,1320
39758,1180
84268,2583
68240,1280
29512,50
37864,2060
49243,10
71962,1320
60231,10
25038,1302
10428,2905
70844,1280
8731,1280
53665,2583
72325,10
46709,60
35400,1560
62246,2522
8072,2403
23227,2583
6739,2522
74791,1280
24301,2583
69674,1300
59991,1560
52216,1281
14554,1281
81024,1920
411,2060
27115,1560
72830,1300
59481,2583
22382,2583
6036,2583
6069,1320
14937,2583
29150,2403
79206,1160
35588,2583
18093,2462
52196,40
37604,1140
40939,1300
56763,1320
42873,1280
51213,1280
11078,2585
40414,2905
31400,2462
71242,1920
48550,2060
2774,1280
76396,1280
27406,2280
58312,40
84593,1920
78510,1280
45689,2583
78671,2403
41881,2582
35984,2060
59233,60
75195,1180
77890,10
18935,1180
31071,2280
68917,50
27019,2403
33229,2060
6517,2583
58677,2582
62615,1140
44763,2705
16241,2905
14184,1280
44790,1160
78958,1281
59248,2583
66507,2060
20638,2583
70655,2403
54663,1560
62834,2060
64014,1920
23464,1560
79346,2582
80314,1560
77361,2583
56839,2403
1261,1160
64177,2280
21269,10
55621,2583
47983,1280
50094,2060
50768,2280
34972,2905
55765,1160
68755,2582
48405,2583
48098,1302
18276,2060
47,40
16806,2403
43802,1280
56907,2522
63223,1180
34647,2060
69247,1280
52712,2583
43416,2403
62889,1280
12374,50
51303,1301
47528,2705
42307,1160
79997,10
24966,2462
56349,2705
41277,60
10703,1160
48713,2280
33651,2583
55413,1160
83648,50
29634,1560
30406,1140
24295,1920
78713,2403
82904,2060
45999,2705
16132,1560
10374,2060
27087,1180
28060,1160
29095,1300
30680,2583
70048,1280
28779,2582
68296,1280
59647,1300
33568,2583
3102,2583
70588,40
7352,1940
55859,1300
5567,1320
80657,2522
32595,50
65870,1320
10632,2522
34625,2522
36583,1281
47881,1280
34239,1560
71313,1160
53214,1160
9049,2583
3638,1560
1925,2522
4822,2583
67209,10
4018,2585
26125,1300
74801,1320
11041,10
81371,40
49200,2585
73199,1140
61132,1920
50981,40
19172,2583
21964,1280
59742,2583
40852,2583
50665,2522
35743,40
32772,1301
30916,2585
40293,2522
54181,1560
53937,1300
68433,1280
36653,1280
34794,10
18949,1160
7705,1940
48937,2522
44229,2280
58652,1302
77627,2403
37286,10
38084,2583
37458,2583
13631,2583
16623,2403
36761,1160
14677,1940
27712,10
6370,2583
4302,1320
12491,1300
41815,2582
24315,50
13959,2583
74566,2522
20865,1160
55756,2403
73561,1920
46905,1560
71333,1302
45716,1302
63350,1302
50496,1140
72238,2585
63032,50
62886,2585
28864,1560
50922,40
1675,1280
44928,2905
83813,2280
9246,2583
230,1320
54882,1160
16166,2280
21557,2522
50802,2280
68576,1180
23449,10
4563,2060
26377,1280
22986,2705
375,60
44751,2705
80065,2585
36864,10
31616,1920
28885,2583
60618,1160
35047,1560
11804,2280
25766,1280
81491,2403
83689,2583
67931,1300
39162,1320
36556,1560
79256,1300
10491,2583
68622,1560
57995,2585
22718,1320
49848,1280
84769,2462
74873,1280
13633,2280
71618,2705
21241,60
45457,2403
30134,2280
72766,2583
61291,1320
54248,2583
38078,2280
12845,2582
10531,1160
24621,2522
37476,2583
45814,1300
77320,2403
49275,1920
79464,1300
16556,2522
9398,1140
48860,2403
25853,1920
29112,1920
2236,2583
24686,2060
66629,2280
46396,2522
31209,2585
11471,1160
30420,1560
70594,1281
7005,50
51812,1302
83674,2583
2789,2462
19877,1302
26256,50
75841,2060
32741,2905
3216,40
38390,2583
40600,2583
26072,2522
9347,1560
72754,2583
48845,2403
8219,1920
70820,2060
19300,1280
35399,1320
72090,1160
1717,1560
83245,1280
81709,2583
9454,2522
58874,2522
37360,2583
45824,2583
25099,2060
4001,1920
56934,1920
12814,1320
73843,1320
63352,10
15028,2583
1295,2060
6695,1301
70751,1560
83323,2220
63539,40
20427,2905
47728,1920
24198,1320
47369,1160
38109,1560
9176,2403
76312,10
80111,1160
24333,2220
5244,1920
29918,2280
50916,2583
46603,1160
12748,60
62463,1560
67013,1320
10677,2403
80881,2522
2631,1320
20994,1560
56606,1560
41808,1140
24307,1920
19686,1302
30590,2585
65386,2583
52214,1560
84704,2462
42355,2583
84004,1320
36851,2403
19235,2582
25971,1300
2986,2280
37171,2462
78561,10
23906,1920
51896,2583
60151,2585
7246,50
16768,1302
34289,2582
4182,2060
9260,2705
38017,1940
38447,50
75727,2060
23456,1320
14924,2583
9267,2583
30260,2280
49304,2585
51882,10
21396,10
76586,2583
53361,2583
4916,2403
42304,1560
22417,2583
55878,2403
58858,40
74695,1920
71489,2583
1345,2403
15692,1160
27697,1160
82436,1560
82465,1140
71409,2583
20715,2462
22700,2583
73617,40
27350,2060
3422,1140
37857,2280
43991,10
12401,2583
76759,2583
62669,2060
11972,2522
25053,1281
44831,1281
42077,1140
30833,1920
49114,1280
32227,2583
46388,1180
5064,2583
26708,1302
25367,2060
36916,1560
25859,1560
68744,2583
16739,1560
350,1920
25627,2583
7377,10
59314,1300
75866,2583
61206,1140
36739,2280
40251,1300
46076,40
27271,2522
31072,1160
2240,2522
84370,2522
61034,1300
83167,2060
2743,1280
3164,1300
13015,1320
39829,2522
29809,2403
7059,1920
47309,1940
55213,1300
30955,2583
2659,2585
14859,2583
35518,2905
7064,2583
44589,1320
44426,1140
42874,1140
78955,2583
60420,1560
8509,2220
74985,40
84731,1320
54138,10
76765,1320
7939,1560
1365,50
39208,1940
29803,2060
47407,2522
28419,1160
36161,10
55325,1300
77978,2585
42237,2583
19894,2583
37973,2583
74829,1140
23513,50
66018,50
18694,1300
40033,2280
38563,2280
72797,1940
1573,2582
69702,40
39767,2280
818,2583
83761,2583
939,2403
14125,1320
58273,2582
46362,2403
71732,2522
55719,60
34745,1920
38097,2583
21976,1320
37996,2585
16333,2583
76344,2280
59054,1560
29296,2522
24413,1280
41260,2582
51336,1300
15076,2280
18214,1140
39427,2403
56022,1320
19164,1320
5862,1300
12498,1160
47536,2905
74666,1920
36759,40
62422,1301
39855,1320
46878,1180
79238,1160
26139,10
24722,1300
7236,1280
47453,10
80307,1300
68423,1560
4426,1160
3076,50
78084,1940
36903,1300
59724,1300
80919,1302
2874,2462
14121,40
3441,1300
48549,10
23838,2583
16088,10
15963,1300
80970,1180
36643,2060
78192,2583
30016,40
80900,2582
71892,2583
38302,2403
54082,2403
34680,2583
26109,2705
25071,1560
79937,2403
4195,1320
26049,1300
52203,40
82420,2583
20628,2403
48084,40
77366,2403
28257,1560
68220,1300
80536,10
16451,2585
60505,1281
61728,2403
65385,2060
60838,2583
73643,1920
71189,1300
79523,1920
59158,2280
66008,1280
26588,2462
48498,1281
77398,2583
38,1920
32235,2280
32915,2585
54547,2060
61217,1140
54120,1560
64025,1920
54280,10
35828,1160
36310,2403
28914,1320
8610,2583
80585,2280
800,2582
67803,1300
21959,2583
17272,1301
73348,1160
62519,2280
58112,1300
57248,2583
23243,50
82222,1160
28537,2905
8296,1280
3935,2403
56842,2585
15886,1320
51287,1940
14683,1560
20665,2583
73258,1560
15205,1300
26740,2060
26219,2522
20010,2280
53338,10
35131,1280
83767,2060
21022,2583
75691,1300
76466,1320
67831,2585
61558,2060
47685,2060
62982,2583
77777,2705
82523,1300
53514,1302
44191,10
67504,60
58522,2582
29751,1280
83193,2583
92,1920
39075,2583
4155,1281
46040,1320
13768,2582
10998,10
68719,10
19857,1300
13094,2583
20416,1920
36428,2060
73461,2585
11131,1320
34375,50
17446,2585
63879,1560
31529,40
19442,40
78800,1280
62850,1920
43709,1320
18887,2462
14728,2583
45979,10
76970,1280
21733,2705
75680,1920
81162,2060
73649,40
72233,50
75284,1280
15354,50
73386,2705
2614,1280
72810,2583
52982,2585
12558,2522
18809,40
57982,1920
53237,2060
32879,2583
36708,2280
53324,1920
14249,40
44897,10
69322,1302
28545,2705
48484,2522
43652,2583
74056,1320
43368,1320
30461,2280
48704,2060
6582,1940
14236,1320
70320,2585
61666,10
14647,2060
79271,40
74863,50
62665,40
74492,2403
16442,1140
52240,2060
47707,2280
56951,2583
62201,1940
66448,2522
14931,2583
2009,2583
34772,1560
81945,1140
13824,2280
13788,1302
29638,2583
47141,2583
79127,2585
37216,2403
70435,2583
24058,2582
20691,1920
33142,2585
57320,1160
25769,2280
62815,2060
75185,1140
23129,1560
74954,2220
67886,40
54650,2403
70922,2583
46707,1301
6071,1140
42215,50
7444,1281
36295,40
57239,40
59977,2583
53005,2403
31251,1160
73707,1160
50763,2060
59676,1300
49539,2705
68528,2705
13942,1300
59923,1160
77092,2462
47941,2060
48323,2522
45462,1302
36512,1320
15675,1320
760,1300
51114,1140
33661,2403
60770,1302
4913,2403
20251,2582
76271,2060
54320,2462
72407,1300
23374,2280
32481,2582
1021,2403
76429,1320
38556,2585
51392,1320
16709,2583
57643,1140
19262,1300
46763,2705
1631,2522
5981,2522
84798,2403
5464,2585
8663,2060
14152,2583
74527,1300
49221,2060
40849,2583
59971,2583
23154,2583
27390,2583
4934,1281
70491,2060
6103,1920
26853,1560
40760,1560
44409,2280
7337,2280
55734,2280
5162,2582
2225,40
81690,2583
17737,2522
13061,2583
5424,2522
50817,1320
701,2583
16909,2060
33842,1940
63311,10
52802,1560
55393,2280
37115,2522
9523,2280
7245,10
53784,2583
13687,1302
39540,2403
28297,60
50987,2705
51752,40
12081,1560
55359,1560
58290,1320
80914,2060
24042,2280
64127,2280
25497,2582
60447,2905
20704,2583
35629,1560
21808,1160
70095,2583
76712,10
18236,1140
65296,2905
70762,2522
82116,2522
51638,2583
63062,40
516,1300
22129,2403
17706,1301
3053,1560
5224,2060
82479,40
66713,10
65953,1300
28816,10
37388,2220
28891,2522
49478,40
82612,1140
57912,1280
5856,2583
12293,1280
27207,2280
82897,1140
1292,1920
1218,10
32342,2060
56088,10
56281,1280
30313,2060
24038,2582
39907,40
60860,1560
25074,1320
18665,1920
61626,2585
14038,1280
21880,2060
14816,2583
44699,2403
77674,1302
11026,2220
83360,40
64392,2280
5378,2583
81787,1160
70001,2060
80877,40
20346,1302
22900,2582
73947,1281
33427,1280
21375,1300
42364,2583
38724,2583
692,2583
8810,1560
21717,1302
10729,2583
4840,2583
428,1160
